This is Ipopt version 3.14.14, running with linear solver MUMPS 5.6.2.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       64
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        8
                     variables with only lower bounds:        8
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        8
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        7

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  36  2.6884016e-02 0.00e+00 1.57e-03  -4.1 1.21e+00    -  8.34e-01 1.00e+00h  1
  37  2.4590712e-02 0.00e+00 5.69e-03  -4.1 1.47e+00    -  9.19e-01 1.00e+00h  1
  38  2.3937380e-02 0.00e+00 4.59e-03  -4.6 1.37e+00    -  9.99e-01 1.00e+00h  1
  39  3.3569169e-02 0.00e+00 3.65e-03  -2.5 2.82e+01    -  1.29e-01 1.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.1542230e-02 3.52e-02 8.31e-02  -3.3 1.61e+01    -  2.56e-01 1.00e+00H  1
  41  3.1320560e-02 0.00e+00 6.36e-02  -3.3 1.27e+01    -  3.93e-01 2.30e-01h  2
  42  3.1318578e-02 0.00e+00 4.76e-02  -3.3 4.72e+01    -  4.84e-02 5.07e-04h  8
  43  3.1416966e-02 0.00e+00 4.91e-03  -3.3 1.06e-02    -  1.00e+00 1.00e+00h  1
  44  3.0856325e-02 8.89e-03 8.23e-02  -5.0 3.08e-02    -  9.97e-01 1.00e+00h  1
  45  3.0783273e-02 5.07e-03 1.04e-02  -4.9 9.83e-03    -  1.00e+00 1.00e+00h  1
  46  3.0762627e-02 1.95e-03 3.13e-02  -4.9 1.07e-02    -  1.00e+00 9.12e-01h  1
  47  3.0728462e-02 7.01e-05 1.72e-02  -4.9 1.22e-02    -  1.00e+00 1.00e+00f  1
  48  3.0496381e-02 1.37e-03 8.66e-03  -4.9 4.55e-02    -  1.00e+00 1.00e+00h  1
  49  3.0236210e-02 1.32e-03 7.40e-03  -4.9 2.61e-01    -  1.00e+00 3.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.7231065e-02 7.23e-02 5.62e-03  -4.9 1.88e+00    -  1.00e+00 4.33e-01f  1
  51  2.8317188e-02 0.00e+00 7.23e-03  -4.9 2.06e+00    -  1.00e+00 5.00e-01h  2
  52  2.7708192e-02 0.00e+00 4.01e-03  -4.9 1.33e+00    -  1.00e+00 1.00e+00H  1
  53  2.7690508e-02 0.00e+00 4.63e-03  -4.9 5.24e+00    -  1.00e+00 3.88e-02h  2
  54  2.7233383e-02 0.00e+00 4.25e-03  -4.9 1.31e+00    -  1.00e+00 4.02e-01h  1
  55  2.6106964e-02 0.00e+00 8.40e-03  -4.9 5.07e-01    -  1.00e+00 1.00e+00h  1
  56  2.5624857e-02 0.00e+00 1.01e-02  -4.9 1.37e-02    -  1.00e+00 1.00e+00h  1
  57  2.5612975e-02 0.00e+00 5.36e-03  -4.7 6.52e-03    -  1.00e+00 1.00e+00h  1
  58  2.5511714e-02 0.00e+00 4.70e-03  -5.6 5.55e-03    -  1.00e+00 9.93e-01h  1
  59  2.5435397e-02 9.76e-06 5.39e-03  -6.1 7.04e-03    -  1.00e+00 9.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.5359442e-02 1.54e-05 5.83e-03  -8.0 7.46e-03    -  1.00e+00 1.00e+00h  1
  61  2.5275207e-02 3.88e-05 5.44e-03  -6.3 7.15e-03    -  1.00e+00 1.00e+00h  1
  62  2.5186872e-02 0.00e+00 5.84e-03  -7.6 6.78e-03    -  1.00e+00 1.00e+00h  1
  63  2.5083719e-02 0.00e+00 6.73e-03  -9.1 7.18e-03    -  1.00e+00 1.00e+00h  1
  64  2.4950609e-02 0.00e+00 8.31e-03 -10.3 8.07e-03    -  1.00e+00 1.00e+00h  1
  65  2.4787258e-02 9.99e-06 8.76e-03 -10.0 9.14e-03    -  1.00e+00 1.00e+00h  1
  66  2.4589141e-02 0.00e+00 8.94e-03 -10.8 1.00e-02    -  1.00e+00 1.00e+00h  1
  67  2.4336642e-02 0.00e+00 1.13e-02 -11.0 1.15e-02    -  1.00e+00 1.00e+00h  1
  68  2.3987483e-02 0.00e+00 1.60e-02 -11.0 1.38e-02    -  1.00e+00 1.00e+00h  1
  69  2.3322960e-02 0.00e+00 2.04e-02 -11.0 2.01e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.2198880e-02 0.00e+00 2.96e-02 -11.0 2.40e-02    -  1.00e+00 1.00e+00h  1
  71  2.0320235e-02 0.00e+00 2.89e-02 -11.0 3.10e-02    -  1.00e+00 1.00e+00h  1
  72  1.8273474e-02 0.00e+00 3.22e-02  -9.0 4.86e-02    -  2.03e-01 1.00e+00h  1
  73  1.1375309e-02 1.26e+00 8.56e-02  -7.6 1.12e+00    -  9.04e-01 4.93e-01h  1
  74  1.1462004e-02 1.35e+00 8.23e-02  -4.5 2.90e-01    -  6.74e-01 9.82e-02F  1
  75  1.1420127e-02 1.32e+00 6.34e-02  -4.8 5.10e-01    -  1.35e-01 1.80e-02h  1
  76  1.5518629e-02 5.75e-01 1.34e-01  -4.8 4.46e-01    -  3.03e-02 5.38e-01h  1
  77  2.1740313e-02 0.00e+00 2.95e-01  -4.9 5.62e-02    -  1.00e+00 1.00e+00h  1
  78  1.6883735e-02 3.54e-01 3.09e-02  -5.0 1.40e-01    -  1.49e-01 1.00e+00h  1
  79  1.4375286e-02 6.52e-01 1.37e-02  -3.9 2.73e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1836389e-02 1.03e+00 1.09e-02  -4.0 4.96e-02    -  1.43e-01 3.94e-02H  1
  81  1.5569845e-02 2.16e-01 2.22e-01  -3.2 2.52e-01    -  9.68e-02 1.00e+00f  1
  82  8.6217757e-03 0.00e+00 1.36e+00  -4.2 7.41e-02    -  1.00e+00 1.00e+00h  1
  83  8.1774633e-03 0.00e+00 1.37e-01  -2.2 1.33e+00    -  8.84e-01 1.00e+00f  1
  84  1.2734288e-02 9.04e-01 4.87e-02  -2.9 2.55e+01    -  8.45e-01 1.00e+00h  1
  85  1.1753192e-02 1.31e+00 3.23e-02  -2.8 2.80e+01    -  7.36e-01 9.55e-01h  1
  86  1.1575410e-02 6.70e-01 6.79e-02  -2.8 3.35e+00    -  4.43e-01 1.58e-01h  1
  87  2.2669274e-02 2.59e-01 3.18e-02  -2.8 1.24e+00    -  6.15e-01 1.00e+00f  1
  88  1.9630449e-02 4.06e-01 1.52e-02  -2.8 9.47e-01    -  9.10e-01 6.74e-01h  1
  89  3.1156105e-02 0.00e+00 2.32e-02  -2.8 3.95e+00    -  6.83e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.0479411e-02 0.00e+00 2.39e-03  -2.8 4.74e+00    -  1.00e+00 1.00e+00h  1
  91  2.5464703e-02 0.00e+00 6.96e-03  -2.8 1.24e+01    -  4.85e-01 8.19e-01h  1
  92  1.7939509e-02 2.94e-01 1.29e-02  -2.8 7.22e+00    -  1.00e+00 1.00e+00f  1
  93  2.9256102e-02 0.00e+00 1.04e-02  -2.8 6.13e+00    -  1.00e+00 1.00e+00h  1
  94  2.5153421e-02 0.00e+00 2.53e-03  -2.8 1.44e+00    -  1.00e+00 1.00e+00h  1
  95  2.4880251e-02 0.00e+00 4.22e-03  -2.8 2.96e+00    -  1.00e+00 1.00e+00h  1
  96  2.8493940e-02 0.00e+00 3.09e-03  -2.8 6.25e+00    -  1.00e+00 1.00e+00h  1
  97  2.9950258e-02 0.00e+00 1.17e-02  -2.8 7.95e+00    -  1.00e+00 1.00e+00H  1
  98  2.8260889e-02 0.00e+00 6.73e-03  -2.8 4.01e+00    -  1.00e+00 1.00e+00h  1
  99  3.0750898e-02 0.00e+00 4.52e-03  -2.8 6.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.1565621e-02 0.00e+00 4.52e-03  -2.8 1.40e+01    -  1.00e+00 2.50e-01h  3
 101  3.1163204e-02 0.00e+00 2.94e-03  -2.8 2.60e+00    -  1.00e+00 1.00e+00h  1
 102  2.4618142e-02 2.04e-01 2.22e-03  -4.2 1.04e+01    -  8.45e-01 1.00e+00H  1
 103  2.3367105e-02 2.49e-01 1.31e-03  -4.2 1.78e+01    -  3.50e-01 2.34e-01h  1
 104  2.9835555e-02 0.00e+00 6.50e-03  -4.2 5.57e+01    -  7.52e-01 2.45e-01h  1
 105  2.8358738e-02 6.65e-02 1.85e-03  -4.2 1.57e+01    -  1.00e+00 8.71e-01H  1
 106  2.6365283e-02 5.15e-02 7.27e-03  -4.2 9.18e+01    -  6.63e-01 7.21e-02h  2
 107  2.5516569e-02 6.16e-02 1.21e-02  -4.2 7.78e+01    -  1.49e-01 4.95e-02h  2
 108  2.7660097e-02 5.70e-04 1.45e-02  -4.2 1.03e+01    -  1.00e+00 5.40e-01H  1
 109  2.7273139e-02 0.00e+00 5.50e-03  -4.2 8.42e-01    -  7.14e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.4407509e-02 5.39e-02 2.16e-03  -4.2 2.45e+01    -  1.43e-01 1.09e-01h  1
 111  2.3692156e-02 8.15e-02 2.79e-03  -4.2 2.93e+00    -  1.00e+00 2.73e-01h  1
 112  2.5715689e-02 3.80e-04 2.80e-03  -4.2 1.36e+00    -  8.79e-01 1.00e+00h  1
 113  2.4627216e-02 4.29e-02 2.75e-03  -4.2 3.92e+00    -  1.00e+00 1.52e-01h  1
 114  2.3467676e-02 9.31e-02 1.16e-03  -4.2 4.32e+00    -  8.65e-01 1.00e+00H  1
 115  1.8439680e-02 3.20e-01 1.01e-03  -4.2 1.17e+01    -  4.14e-01 4.88e-01H  1
 116  2.1921472e-02 1.93e-01 7.00e-03  -4.2 3.10e+01    -  1.00e+00 1.24e-01h  1
 117  2.2653477e-02 1.27e-01 4.43e-03  -4.2 6.87e+00    -  6.75e-01 3.69e-01h  1
 118  2.0897330e-02 2.17e-01 3.57e-03  -4.2 7.01e+00    -  2.91e-01 2.73e-01H  1
 119  2.2139924e-02 1.65e-01 5.35e-03  -4.2 7.19e+00    -  1.00e+00 3.90e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.3033027e-02 1.24e-01 4.97e-03  -4.2 7.15e-01    -  9.78e-01 2.50e-01h  3
 121  2.3854410e-02 9.12e-02 1.07e-02  -4.2 1.49e+01    -  4.54e-01 2.02e-01h  2
 122  2.6422540e-02 0.00e+00 1.95e-03  -4.2 2.48e+00    -  5.86e-01 8.66e-01H  1
 123  1.7295675e-02 3.78e-01 2.75e-02  -4.2 2.82e+00    -  1.00e+00 8.62e-01h  1
 124  2.0177552e-02 2.31e-01 1.05e-02  -4.2 2.75e+00    -  5.51e-01 4.21e-01h  1
 125  2.2578422e-02 1.26e-01 5.69e-03  -4.2 3.79e+00    -  5.05e-01 6.41e-01h  1
 126  2.0426577e-02 2.21e-01 3.38e-03  -4.2 6.63e+00    -  1.00e+00 5.81e-01h  1
 127  2.6432683e-02 0.00e+00 5.95e-03  -4.2 1.85e+00    -  6.93e-01 1.00e+00h  1
 128  2.4758698e-02 3.16e-02 5.56e-03  -4.2 3.83e+00    -  2.32e-01 2.73e-01h  1
 129  2.4882911e-02 0.00e+00 7.69e-03  -4.2 6.23e+00    -  3.12e-01 3.51e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.5584140e-02 3.88e-01 1.55e-02  -4.2 1.56e+01    -  8.05e-01 3.91e-01H  1
 131  2.1230291e-02 1.38e-01 2.73e-03  -4.2 5.71e+00    -  1.00e+00 5.00e-01h  2
 132  2.4866122e-02 3.97e-03 1.23e-02  -4.2 4.96e+00    -  1.00e+00 1.00e+00H  1
 133  2.4784648e-02 0.00e+00 8.38e-03  -4.2 1.18e+01    -  1.00e+00 3.32e-01h  2
 134  2.4462666e-02 0.00e+00 8.90e-03  -4.2 2.88e+01    -  2.03e-01 1.54e-02h  3
 135  2.2057809e-02 3.26e-02 2.21e-03  -4.2 6.83e-01    -  1.00e+00 1.00e+00h  1
 136  2.1961513e-02 2.14e-02 1.55e-03  -4.2 2.35e+00    -  1.00e+00 1.00e+00H  1
 137  2.3113411e-02 0.00e+00 1.13e-03  -4.2 1.13e+00    -  7.65e-01 1.00e+00H  1
 138  2.2313752e-02 5.62e-03 9.78e-04  -4.2 3.44e-01    -  1.00e+00 1.00e+00h  1
 139  1.1602815e-02 5.73e-01 2.54e-02  -4.2 4.31e+00    -  3.32e-01 8.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.2323396e-02 5.75e-02 1.80e-02  -4.7 2.59e+00    -  1.00e+00 1.00e+00h  1
 141  2.3508047e-02 7.44e-03 1.71e-02  -4.9 9.48e+00    -  2.96e-01 5.48e-02h  2
 142  2.3513960e-02 4.23e-03 4.90e-04  -4.9 5.81e-01    -  1.00e+00 1.00e+00h  1
 143  1.9454418e-02 1.56e-01 5.40e-03  -4.9 2.23e+00    -  1.00e+00 1.00e+00h  1
 144  7.5365918e-03 7.73e-01 4.92e-02  -4.9 1.11e+00    -  9.72e-02 9.54e-01H  1
 145  1.5304480e-02 3.28e-01 3.66e-03  -5.0 1.15e+00    -  6.00e-02 1.00e+00h  1
 146  2.3101672e-02 8.31e-03 1.30e-02  -4.8 1.47e+00    -  5.37e-02 1.00e+00h  1
 147  2.3166612e-02 0.00e+00 3.25e-03  -5.0 3.03e+00    -  5.19e-01 4.24e-02h  5
 148  2.3157908e-02 0.00e+00 1.52e-02  -4.6 4.71e-01    -  8.69e-01 1.00e+00H  1
 149  2.2185069e-02 2.26e-02 1.03e-03  -4.7 4.23e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.2631308e-02 0.00e+00 1.14e-03  -4.7 1.44e-01    -  1.00e+00 1.00e+00h  1
 151  2.2650222e-02 0.00e+00 2.18e-03  -3.8 8.63e+00    -  1.00e+00 1.15e-02h  7
 152  2.2566758e-02 0.00e+00 1.05e-03  -4.0 2.13e-01    -  1.00e+00 1.00e+00h  1
 153  1.9861448e-02 1.17e-01 2.94e-02  -4.3 7.66e-01    -  9.94e-01 1.00e+00h  1
 154  4.8566820e-03 1.36e+00 1.62e-01  -4.5 1.40e+01    -  2.08e-01 6.35e-02h  1
 155  1.6486590e-02 2.58e-01 2.23e-02  -4.1 4.69e-01    -  1.00e+00 1.00e+00h  1
 156  1.9325961e-02 1.17e-01 6.14e-03  -4.3 1.77e-01    -  1.00e+00 6.88e-01h  1
 157  2.1619554e-02 0.00e+00 1.90e-01  -4.3 2.09e-01    -  1.00e+00 1.00e+00h  1
 158  1.4134547e-02 3.67e-01 2.22e-02  -2.6 5.50e+00    -  1.00e+00 1.68e-01f  1
 159  2.1277158e-02 6.48e-02 6.73e-03  -3.4 5.59e-01    -  7.93e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.0324577e-02 9.69e-02 6.51e-03  -3.3 2.75e+00    -  7.64e-01 3.16e-01h  1
 161  2.5120133e-02 0.00e+00 6.62e-03  -3.3 7.29e-01    -  1.00e+00 1.00e+00f  1
 162  2.5418938e-02 0.00e+00 9.21e-03  -3.3 1.39e+00    -  1.00e+00 1.00e+00h  1
 163  2.3281278e-02 0.00e+00 7.79e-03  -3.3 9.69e-01    -  1.00e+00 1.00e+00h  1
 164  2.1562656e-02 0.00e+00 1.48e-02  -3.3 1.97e+01    -  9.62e-01 5.00e-01h  2
 165  2.1211934e-02 0.00e+00 9.88e-04  -4.1 2.03e+00    -  1.00e+00 1.00e+00h  1
 166  2.0734127e-02 0.00e+00 2.12e-03  -4.0 4.19e+00    -  7.52e-01 1.00e+00H  1
 167  1.9587603e-02 3.26e-02 2.94e-03  -4.2 2.98e+00    -  1.00e+00 9.77e-01h  1
 168  1.8066979e-02 7.89e-02 4.22e-03  -4.3 1.93e+00    -  1.00e+00 9.12e-01h  1
 169  2.0497086e-02 0.00e+00 1.31e-02  -3.4 6.75e+00    -  4.60e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.1619939e-02 2.54e-02 2.55e-02  -3.7 5.99e+00    -  5.61e-01 1.00e+00H  1
 171  3.0413634e-02 0.00e+00 1.67e-02  -3.7 8.21e+00    -  1.00e+00 1.25e-01h  4
 172  2.3477608e-02 1.93e-02 3.67e-03  -3.7 3.29e+01    -  4.03e-01 2.91e-01h  1
 173  2.1899167e-02 0.00e+00 1.80e-03  -3.7 8.48e+01    -  8.08e-02 2.60e-02h  3
 174  1.7518495e-02 1.52e-01 6.76e-03  -3.7 9.22e+00    -  1.00e+00 4.03e-01h  1
 175  1.9526200e-02 2.50e-03 5.29e-03  -4.2 3.19e+00    -  9.73e-01 1.00e+00h  1
 176  3.7161253e-02 0.00e+00 1.80e-02  -4.3 3.63e+01    -  2.97e-01 1.00e+00H  1
 177  3.4456005e-02 0.00e+00 6.41e-03  -4.3 4.94e+02    -  4.56e-02 6.25e-02h  5
 178  3.1407689e-02 1.04e-01 9.15e-03  -4.3 5.91e+02    -  6.36e-02 4.00e-02h  1
 179  3.0603528e-02 1.44e-01 1.01e-02  -4.3 4.21e+01    -  6.88e-02 5.31e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.9533243e-02 1.52e-01 1.12e-02  -4.3 1.15e+02    -  8.04e-01 3.38e-02h  1
 181  2.8097070e-02 1.10e-01 8.57e-03  -4.3 4.10e+01    -  7.52e-01 7.83e-02f  1
 182  1.8487353e-02 1.50e-01 8.46e-02  -4.3 5.34e+01    -  2.72e-02 6.64e-01h  1
 183  1.2020613e-02 5.34e-01 1.32e-02  -4.3 3.01e+02    -  2.95e-01 6.31e-03h  1
 184  2.0799368e-02 7.75e-02 1.99e-02  -4.0 1.79e+00    -  9.91e-01 1.00e+00h  1
 185  1.6030145e-02 2.90e-01 6.36e-03  -4.0 2.56e+00    -  6.29e-01 6.51e-01h  1
 186  2.2343025e-02 0.00e+00 1.90e-02  -4.0 4.51e+00    -  4.91e-01 1.00e+00h  1
 187  2.0999164e-02 6.75e-02 7.07e-03  -4.0 5.17e+00    -  7.35e-01 5.01e-01h  1
 188  2.0158940e-02 5.99e-02 1.92e-02  -4.0 1.50e+01    -  4.34e-01 3.65e-01f  2
 189  1.7920313e-02 2.05e-01 5.05e-03  -4.0 6.89e+00    -  1.00e+00 7.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.9147880e-02 1.37e-01 1.93e-03  -4.0 4.79e+00    -  6.59e-01 1.32e-01h  3
 191  1.9451227e-02 1.26e-01 5.68e-03  -4.0 1.40e+01    -  3.69e-02 5.34e-02h  3
 192  2.1305772e-02 4.05e-02 7.40e-03  -4.0 1.28e+00    -  7.99e-01 4.83e-01h  2
 193  1.5066396e-02 3.37e-01 2.32e-02  -4.0 3.46e+00    -  9.06e-01 5.60e-01h  1
 194  1.9715827e-02 1.02e-01 6.19e-03  -4.2 3.12e+00    -  1.00e+00 1.00e+00h  1
 195  2.2313241e-02 0.00e+00 6.80e-03  -4.3 4.81e+01    -  4.64e-01 2.68e-01h  1
 196  2.2359226e-02 0.00e+00 6.83e-03  -4.3 5.81e+00    -  5.47e-01 5.60e-02h  3
 197  2.1698864e-02 0.00e+00 4.40e-03  -4.3 1.14e+01    -  1.25e-01 6.10e-02h  2
 198  2.2108461e-02 0.00e+00 2.81e-03  -4.3 1.44e+00    -  6.48e-01 6.69e-01H  1
 199  1.8979760e-02 9.69e-02 5.04e-03  -4.3 6.69e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.9165248e-02 5.49e-02 1.02e-02  -4.3 8.35e+00    -  2.00e-01 2.48e-01h  1
 201  2.0053034e-02 1.70e-03 9.10e-04  -4.3 5.01e-01    -  7.23e-01 9.52e-01h  1
 202  2.1969032e-02 0.00e+00 1.06e-02  -4.7 3.06e+00    -  9.26e-01 1.00e+00H  1
 203  2.0381421e-02 1.36e-02 6.25e-03  -4.8 2.39e+00    -  1.00e+00 1.00e+00h  1
 204  1.2447591e-02 5.14e-01 3.30e-02  -4.9 9.88e+00    -  3.65e-02 2.81e-01h  1
 205  1.8912139e-02 4.12e-02 1.98e-02  -4.5 1.96e+00    -  3.21e-01 8.12e-01h  1
 206  1.9492189e-02 1.39e-02 1.25e-02  -4.8 9.60e-01    -  5.36e-01 3.31e-01h  1
 207  1.8527844e-02 6.12e-02 1.23e-02  -6.8 8.52e-01    -  1.00e+00 7.73e-01h  1
 208  1.8225215e-02 8.04e-02 2.91e-03  -5.6 5.89e-01    -  3.66e-01 1.00e+00h  1
 209  1.8676156e-02 4.72e-02 5.25e-03  -5.7 1.99e-01    -  1.00e+00 8.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.8837274e-02 3.16e-02 1.73e-03  -5.6 4.07e-01    -  5.03e-01 1.00e+00h  1
 211  1.8898968e-02 0.00e+00 7.01e-02  -5.6 2.52e-01    -  1.00e+00 6.36e-01h  1
 212  1.3614817e-02 3.49e-01 4.43e-02  -4.6 8.50e-01    -  1.00e-01 4.36e-01f  1
 213  1.3468368e-02 1.18e+00 4.62e+00 -11.0 7.94e-01    -  1.55e-02 2.63e-01h  1
 214  1.2916485e-02 1.13e+00 3.04e+00  -5.6 6.38e-01    -  2.02e-01 1.01e-01h  1
 215  1.2370629e-02 8.85e-01 7.50e-01  -5.6 5.98e-01    -  1.99e-01 1.96e-01f  1
 216  1.2101482e-02 7.51e-01 1.99e-01  -5.6 5.14e-01    -  2.82e-02 4.94e-01f  1
